Activity ID,Package,Activity Name,Remaining Duration,Start,Finish
450098-89942-MS01 Master Construction Schedule,,,90,14-Jan-21,10-Jun-22
    450098-89942-MS01.C CONSTRUCTION,,,90,14-Jan-21,10-Jun-22
        450098-89942-MS01.C.25 INTERCONNECT,,,90,14-Jan-21,10-Jun-22
            450098-89942-MS01.C.25.R01,,,90,25-Oct-21,10-Jun-22
                450098-89942-MS01.C.25.R01.51 - Demolition,,,5,7-Feb-22,14-Feb-22
                    CR01-51-1000,IWPR01.SS.001.150,"R01 - North PR, Struct. Steel Demo Existing Columns @ ISBL Access Pipe Bridge @ Nrthend",5,7-Feb-22,14-Feb-22
                450098-89942-MS01.C.25.R01.51-S - Demolition Subcontract,,,15,15-Feb-22,7-Mar-22
                    CR01-51S-1000,IWPR01.DM.002,"R01 - Nrth PR, Subcontract Demo Abatement in Various Areas",15,15-Feb-22,7-Mar-22
                450098-89942-MS01.C.25.R01.58 - Structural Steel,,,8,31-Jan-22,10-Feb-22
                    CR01-58-1090,IWPR01.SS.001.139,"R01 - Nrth PR, Struct. Steel Erect @ ISBL Access Bridge Tower (Pre-Assemble) WP-139",5,31-Jan-22,4-Feb-22
                    CR01-58-1340,IWPR01.SS.001.140,"R01 - Nrth PR, Struct. Steel Erect @ ISBL Access Bridge Trusses (Pre-Assemble) WP-140",5,3-Feb-22,10-Feb-22
                450098-89942-MS01.C.25.R01.62 - Piping,,,90,25-Oct-21,10-Jun-22
                    CR01-62-1030,IWPR01.AP.001.89,"R01 - North PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch UPR. Exp. Loop Mod 19 WP-89",0,25-Oct-21,27-Jan-22
                    CR01-62-1060,IWPR01.AP.001.73,"R01 - North PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch UPR. Mod 18 WP-73",0,10-Jan-22,31-Jan-22
                    CR01-62-1080,IWPR01.AP.001.93,"R01 - North PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch LWR. Mod 21 WP-93",0,9-Nov-21,31-Jan-22
                    CR01-62-1020,IWPR01.AP.001.91,"R01 - North PR, Piping Receive Erect Bolt-up/Weld-out Trim/Punch LWR. Mod 19 WP-91",1,25-Oct-21,31-Jan-22
                    CR01-62-1210,IWPR01.AP.001.18,"R01 - North PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch LWR. Exp. Loop Mod 23 Col. 2 WP-18",1,12-Nov-21,31-Jan-22
                    CR01-62-1780,IWPR01.AP.001.114,"R01 - North PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch Off Rack 02 WP-114",1,20-Nov-21,31-Jan-22
                    CR01-62-1180,IWPR01.AP.001.98,"R01 - North PR, Piping Erect, Bolt-up/Weld-out, Trim/Punch LWR. Stick Build 26 WP-98",5,8-Dec-21,4-Feb-22
                    CR01-62-1350,IWPR01.AP.001.121,"R01 - North PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch Manifold Beneath Mod 26 WP-121",6,20-Jan-22,7-Feb-22
                    CR01-62-1260,IWPR01.AP.001.20,"R01 - North PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch LWR. Exp. Loop Mod 25 Col. 1 WP-20",6,6-Dec-21,7-Feb-22
                    CR01-62-1500,IWPR01.AP.001.126,"R01 - North PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch Pipe for Tie In 3 & 345 WP-126",5,2-Feb-22,8-Feb-22
                    CR01-62-1010,IWPR01.AP.001.72,"R01 - North PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch UPR. Mod 17 WP-72",8,31-Jan-22,10-Feb-22
                    CR01-62-1170,IWPR01.AP.001.97,"R01 - North PR, Piping Erect, Bolt-up/Weld-out, Trim/Punch LWR. Stick Build 25 WP-97",5,29-Nov-21,14-Feb-22
                    CR01-62-1800,IWPR01.AP.001.94-W,"R01 - North PR, Piping Weld-out & Support Pipe, Mod 22 WP-94-W",10,31-Jan-22,14-Feb-22
                    CR01-62-1050,IWPR01.AP.001.92,"R01 - North PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch LWR. Mod 20 WP-92",0,7-Nov-21,21-Feb-22
                    CR01-62-1090,IWPR01.AP.001.120,"R01 - Nrth PR, Piping Fab & Erecet Pipe, South End of Rack 04 WP-120",9,8-Feb-22,21-Feb-22
                    CR01-62-1130,IWPR01.AP.001.99,"R01 - North PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch UPR. Mod 19 WP-99",15,1-Feb-22,22-Feb-22
                    CR01-62-1810,IWPR01.AP.001.95-W,"R01 - North PR, Piping Weld-out & Support Pipe, Mod 23 WP-95-W",10,15-Feb-22,28-Feb-22
                    CR01-62-1820,IWPR01.AP.001.96-W,"R01 - North PR, Piping Weld-out & Support Pipe, Mod 24 WP-96-W",10,15-Feb-22,28-Feb-22
                    CR01-62-1140,IWPR01.AP.001.100,"R01 - North PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch UPR. Mod 20 WP-100",15,8-Feb-22,1-Mar-22
                    CR01-62-1160,IWPR01.AP.001.101,"R01 - North PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch UPR. Mod 21 WP-101",15,16-Feb-22,8-Mar-22
                    CR01-62-1290,IWPR01.AP.001.106,"R01 - North PR, Piping Erect, Bolt-up/Weld-out, Trim/Punch UPR. Stick Build 26 WP-106",5,8-Dec-21,10-Jun-22
                450098-89942-MS01.C.25.R01.65 - Electrical,,,24,10-Jan-22,5-Mar-22
